,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Blagoyevo,63.3667,47.9167,61.14,84,100,8.28,RU,1690439502
1,Kimbe,-5.5502,150.1429,83.19,75,79,8.37,PG,1690439502
2,Ushuaia,-54.8,-68.3,29.86,74,0,8.05,AR,1690438934
3,Busselton,-33.65,115.3333,57.96,69,85,13.15,AU,1690438936
4,Punta Arenas,-53.15,-70.9167,29.77,84,13,8.01,CL,1690438703
5,Torbay,47.6666,-52.7314,64.38,84,40,17.27,CA,1690439023
6,Bambanglipuro,-7.95,110.2833,79.45,64,100,12.77,ID,1690439504
7,Dikson,73.5069,80.5464,46.72,60,91,15.43,RU,1690438982
8,Rikitea,-23.1203,-134.9692,71.55,77,87,4.52,PF,1690438948
9,Doha,25.2867,51.5333,100.71,59,0,5.75,QA,1690439505
10,Barrow,71.2906,-156.7887,48.22,93,100,8.05,US,1690438933
11,Carnarvon,-24.8667,113.6333,65.86,47,9,15.66,AU,1690439022
12,Iqaluit,63.7506,-68.5145,42.53,87,20,2.3,CA,1690439041
13,Saint Paul Harbor,57.79,-152.4072,54.91,88,0,9.22,US,1690439176
14,Tautira,-17.7333,-149.15,77.95,83,40,7.7,PF,1690439105
15,Marsá Maţrūḩ,31.3525,27.2453,80.8,78,0,5.75,EG,1690439506
16,Tolaga Bay,-38.3667,178.3,48.6,80,27,18.07,NZ,1690439506
17,Chokurdakh,70.6333,147.9167,47.16,51,100,8.01,RU,1690438969
18,Xai-Xai,-25.0519,33.6442,68.23,58,0,10.27,MZ,1690439507
19,Hobart,-42.8794,147.3294,56.26,63,0,6.91,AU,1690438822
20,Atar,20.5169,-13.0499,89.35,18,67,9.01,MR,1690439053
21,Saquarema,-22.92,-42.5103,67.17,90,35,8.9,BR,1690439494
22,Nyurba,63.2842,118.3319,75.06,31,50,7.07,RU,1690439142
23,Fairbanks,64.8378,-147.7164,80.56,62,40,0.0,US,1690438764
24,Chachapoyas,-6.2317,-77.869,54.05,92,49,3.33,PE,1690439509
25,Caravelas,-17.7125,-39.2481,67.44,78,15,0.98,BR,1690439153
26,Kahului,20.8947,-156.47,77.85,87,20,14.97,US,1690439450
27,Multai,21.7667,78.25,84.67,71,100,15.73,IN,1690439510
28,Bluff,-46.6,168.3333,47.03,72,100,17.67,NZ,1690438996
29,Port Hardy,50.6996,-127.4199,55.4,100,20,2.3,CA,1690439216
30,Provideniya,64.3833,-173.3,47.8,96,100,8.68,RU,1690438998
31,Albany,42.6001,-73.9662,73.81,84,100,1.01,US,1690438965
32,Bambous Virieux,-20.3428,57.7575,79.21,83,40,4.61,MU,1690439041
33,Gornopravdinsk,60.05,69.9,76.48,52,17,6.98,RU,1690439514
34,Marsh Harbour,26.5412,-77.0636,84.24,72,100,12.26,BS,1690439515
35,Vaini,-21.2,-175.2,68.16,68,75,3.44,TO,1690438969
36,Binga,-17.6203,27.3414,66.72,60,9,5.86,ZW,1690439515
37,Mar del Plata,-38.0023,-57.5575,47.08,88,75,18.01,AR,1690438806
38,Ribeira Grande,38.5167,-28.7,72.77,100,75,12.66,PT,1690439038
39,Samarai,-10.6167,150.6667,77.72,84,98,19.8,PG,1690439169
40,Iskateley,67.6803,53.1512,71.6,53,60,2.77,RU,1690439518
41,Cape Town,-33.9258,18.4232,54.37,86,75,17.27,ZA,1690439000
42,Sitka,57.0531,-135.33,60.69,82,100,0.0,US,1690439069
43,Smithers,54.7804,-127.1743,55.72,82,0,4.61,CA,1690439519
44,Sibolga,1.7427,98.7792,85.23,68,100,5.64,ID,1690439520
45,Port Macquarie,-31.4333,152.9167,62.89,65,0,10.49,AU,1690439460
46,Tuktoyaktuk,69.4541,-133.0374,46.9,95,86,5.82,CA,1690438997
47,Severo-Kuril'sk,50.6789,156.125,53.6,88,100,5.26,RU,1690438937
48,Isiro,2.7739,27.616,73.18,78,100,3.47,CD,1690439522
49,Port Elizabeth,-33.918,25.5701,57.49,82,0,12.66,ZA,1690438988
50,Muisne,0.6,-80.0333,76.75,84,100,7.11,EC,1690439523
51,Constitución,-35.3333,-72.4167,47.89,78,100,5.19,CL,1690439523
52,Santa Rosa,14.3122,121.1114,84.18,95,100,17.56,PH,1690439524
53,Manaure,11.7751,-72.4445,79.88,84,100,7.14,CO,1690439524
54,Province of Groningen,53.25,6.75,58.05,90,100,1.99,NL,1690439525
55,Alofi,-19.0595,-169.9187,69.69,88,98,2.3,NU,1690439207
56,Abay,49.6311,72.8539,75.58,35,100,16.91,KZ,1690439526
57,Arraial do Cabo,-22.9661,-42.0278,69.76,89,42,21.92,BR,1690438936
58,Hilo,19.7297,-155.09,76.28,97,100,6.91,US,1690438977
59,East London,-33.0153,27.9116,58.14,88,0,13.8,ZA,1690438976
60,Porto-Novo,6.4965,2.6036,78.62,94,92,4.79,BJ,1690439138
61,Kloulklubed,7.0419,134.2556,81.1,83,100,21.16,PW,1690439529
62,Port Alfred,-33.5906,26.891,56.17,90,43,4.0,ZA,1690438955
63,Mataura,-46.1927,168.8643,42.13,90,100,6.51,NZ,1690438964
64,Karratha,-20.7377,116.8463,75.54,39,86,11.14,AU,1690439087
65,Chui,-33.6971,-53.4616,46.04,90,1,9.8,UY,1690439036
66,Petukhovo,55.0692,67.9019,80.17,40,6,10.67,RU,1690439531
67,Faanui,-16.4833,-151.75,78.33,84,53,9.26,PF,1690438993
68,Hermanus,-34.4187,19.2345,44.8,83,2,9.24,ZA,1690438993
69,Omboué,-1.5746,9.2618,73.78,85,50,9.35,GA,1690439532
70,Makarov,48.6333,142.8,79.72,54,0,8.61,RU,1690439533
71,Praia,14.9215,-23.5087,79.34,89,75,13.8,CV,1690439534
72,Halifax,44.6453,-63.5724,67.89,93,98,11.5,CA,1690439534
73,Atuona,-9.8,-139.0333,79.16,71,9,20.56,PF,1690438965
74,George Town,5.4112,100.3354,91.35,62,20,11.5,MY,1690438963
75,Tuatapere,-46.1333,167.6833,43.86,87,100,7.29,NZ,1690439535
76,Seymchan,62.8833,152.4333,53.71,83,100,12.53,RU,1690439086
77,Uthal,25.8072,66.6219,90.5,64,92,8.48,PK,1690439536
78,Banda Aceh,5.5577,95.3222,88.16,61,91,15.41,ID,1690439536
79,Mahébourg,-20.4081,57.7,78.26,83,40,4.61,MU,1690439113
80,Belyy Yar,53.6039,91.3903,78.69,50,0,6.71,RU,1690439017
81,Tiksi,71.6872,128.8694,47.88,68,67,5.46,RU,1690439066
82,Avarua,-21.2078,-159.775,68.05,88,100,1.14,CK,1690438977
83,Voyvozh,62.892,54.9635,71.55,40,95,6.62,RU,1690439540
84,Bethel,41.3712,-73.414,75.51,85,0,5.75,US,1690438998
85,Kroya,-7.6331,109.2461,80.76,61,91,11.68,ID,1690439542
86,Verkhnyaya Inta,65.9811,60.3094,62.78,86,100,1.61,RU,1690439542
87,Northam,51.0333,-4.2167,66.65,99,100,14.41,GB,1690439543
88,Kapaa,22.0752,-159.319,82.38,83,20,19.57,US,1690438964
89,Oyem,1.5995,11.5793,70.61,97,96,2.73,GA,1690439544
90,Yangi Marg`ilon,40.4272,71.7189,101.12,14,13,6.91,UZ,1690439039
91,Kathmandu,27.7167,85.3167,82.62,71,75,5.99,NP,1690439457
92,Aklavik,68.2191,-135.0107,68.72,59,3,7.31,CA,1690438982
93,Saint Anthony,45.0205,-93.218,79.09,86,0,3.44,US,1690439137
94,Elbistan,38.2059,37.1983,87.37,16,0,0.89,TR,1690439546
95,Bolu Province,40.6667,31.5833,83.35,36,23,5.19,TR,1690439547
96,Cascais,38.6979,-9.4215,67.51,83,40,30.0,PT,1690439547
97,Thompson,55.7435,-97.8558,53.76,100,100,4.61,CA,1690439066
98,San Ramon,37.7799,-121.978,63.63,83,0,12.66,US,1690439414
99,Mutsu,41.2894,141.2169,83.05,65,18,12.44,JP,1690439549
100,Nome,64.5011,-165.4064,57.27,94,100,12.66,US,1690439008
101,Olinda,-8.0089,-34.8553,73.13,100,40,4.61,BR,1690439549
102,Castro,-24.7911,-50.0119,56.93,82,40,3.49,BR,1690438882
103,Bereda,43.2686,-7.5406,60.58,93,89,2.01,ES,1690439550
104,Airai,-8.9266,125.4092,66.9,64,24,1.32,TL,1690438976
105,Acará,-1.9608,-48.1967,71.01,99,31,2.44,BR,1690439551
106,Presidente Olegário,-18.4178,-46.4181,59.56,59,3,4.21,BR,1690439551
107,Luanda,-8.8368,13.2343,68.0,94,75,3.44,AO,1690439552
108,New Norfolk,-42.7826,147.0587,55.92,65,100,4.61,AU,1690439553
109,Luganville,-15.5333,167.1667,72.79,83,100,13.33,VU,1690439123
110,Lata,40.1629,-8.3327,62.08,90,100,3.6,PT,1690439554
111,Sibay,52.7181,58.6658,80.73,44,100,7.92,RU,1690439554
112,Avera,33.194,-82.5271,75.54,74,65,5.82,US,1690439068
113,Lebu,-37.6167,-73.65,47.52,88,99,3.36,CL,1690439004
114,Belaya Gora,68.5333,146.4167,52.09,46,100,10.0,RU,1690438972
115,Salalah,17.0151,54.0924,78.89,89,100,10.36,OM,1690439106
116,Severnyy-Kospashskiy,59.0925,57.8008,71.71,49,100,5.03,RU,1690439557
117,Myingyan,21.4667,95.3833,100.58,36,97,11.12,MM,1690439557
118,Ambilobe,-13.2,49.05,85.66,35,19,9.26,MG,1690439558
119,Altensteig,48.5833,8.6,61.23,72,100,5.3,DE,1690439558
120,Bredasdorp,-34.5322,20.0403,51.44,84,0,4.83,ZA,1690439462
121,Cidreira,-30.1811,-50.2056,55.87,85,28,11.99,BR,1690439160
122,Puerto Ayora,-0.7393,-90.3518,76.55,94,95,3.0,EC,1690438961
123,Vostok,46.4856,135.8833,77.16,69,48,7.02,RU,1690438970
124,Umluj,25.0213,37.2685,96.1,37,12,8.37,SA,1690439560
125,Yellowknife,62.456,-114.3525,66.72,45,20,6.91,CA,1690438809
126,Yibin,28.7667,104.6238,85.75,74,45,2.86,CN,1690439561
127,Leiyang,26.4024,112.8591,91.71,59,100,8.88,CN,1690439525
128,Tura,25.5198,90.2201,79.68,93,100,5.06,IN,1690439052
129,Cabo San Lucas,22.8909,-109.9124,85.3,80,34,5.01,MX,1690438876
130,Gigmoto,13.7796,124.39,85.59,74,93,16.08,PH,1690439562
131,Port Hedland,-20.3167,118.5667,80.65,29,75,11.5,AU,1690439563
132,Oranjemund,-28.55,16.4333,51.89,69,0,5.48,NA,1690438981
133,Turbat,26.0023,63.044,91.87,59,76,7.63,PK,1690439563
134,Upernavik,72.7868,-56.1549,37.98,88,18,7.34,GL,1690439058
135,Rome,43.2128,-75.4557,76.62,70,100,4.61,US,1690438932
136,Norman Wells,65.282,-126.8329,64.44,72,100,5.75,CA,1690439131
137,Butaritari,3.0707,172.7902,83.37,74,100,6.11,KI,1690438986
138,Urubichá,-15.3833,-62.95,67.15,71,0,3.49,BO,1690439566
139,Talnakh,69.4865,88.3972,85.21,43,35,0.47,RU,1690439083
140,Roald,62.5833,6.1333,61.9,94,100,10.36,NO,1690439567
141,Wahiawā,21.5028,-158.0236,77.32,84,100,10.36,US,1690439567
142,Hithadhoo,-0.6,73.0833,83.5,77,8,14.65,MV,1690439568
143,Souillac,-20.5167,57.5167,73.78,83,40,4.61,MU,1690439072
144,Campo Grande,-20.4428,-54.6464,65.75,68,0,6.91,BR,1690439568
145,Palmer,42.1584,-72.3287,72.77,78,0,6.91,US,1690439569
146,Severo-Yeniseyskiy,60.3725,93.0408,65.46,83,100,4.0,RU,1690439569
147,Brae,60.3964,-1.353,53.04,77,20,2.55,GB,1690439570
148,Nemuro,43.3236,145.575,67.57,90,99,8.68,JP,1690439112
149,Rurrenabaque,-14.4413,-67.5278,72.32,82,71,1.16,BO,1690439570
150,Smoky Lake,54.1169,-112.4686,56.12,94,95,6.91,CA,1690439571
151,Ponta do Sol,32.6667,-17.1,69.71,66,1,3.78,PT,1690438979
152,Mangai,-4.05,19.5333,82.78,43,5,4.09,CD,1690439572
153,Krasnosel'kup,65.7,82.4667,80.98,54,60,5.7,RU,1690439061
154,Leh,34.1667,77.5833,70.77,34,23,5.61,IN,1690439573
155,San Rafael,-34.6177,-68.3301,45.03,54,91,5.35,AR,1690438854
156,Farīdpur,23.6,89.8333,92.17,58,99,12.97,BD,1690439573
157,Tezu,27.9167,96.1667,83.12,85,97,1.97,IN,1690439574
158,Pangkalanbuun,-2.6833,111.6167,91.31,43,22,6.73,ID,1690439575
159,Saint-Philippe,-21.3585,55.7679,74.79,75,61,10.33,RE,1690439011
160,Novoraychikhinsk,49.7798,129.594,72.07,92,100,8.01,RU,1690439575
161,São Filipe,14.8961,-24.4956,78.66,86,47,5.82,CV,1690439038
162,Clyde River,70.4692,-68.5914,37.63,93,100,13.8,CA,1690439577
163,Bengkulu,-3.8004,102.2655,84.81,66,46,11.56,ID,1690439000
164,Khovd,48.0056,91.6419,82.99,22,72,10.56,MN,1690439578
165,Yurkivka,49.0126,31.1013,69.82,82,100,5.3,UA,1690439579
166,Jamūī,24.9167,86.2167,98.51,43,91,14.38,IN,1690439579
167,Khatanga,71.9667,102.5,80.33,29,49,5.64,RU,1690439025
168,Kichera,55.9375,110.0997,69.17,73,89,7.27,RU,1690439580
169,Ostrovnoy,68.0531,39.5131,58.89,80,55,4.52,RU,1690439580
170,Ashland,40.8167,-82.2665,75.16,96,58,14.88,US,1690439335
171,Kununurra,-15.7667,128.7333,84.18,24,6,5.75,AU,1690439582
172,Ancud,-41.8697,-73.8203,46.27,95,100,6.8,CL,1690439038
173,Lantana,26.5867,-80.052,83.03,90,75,5.75,US,1690439583
174,San Joaquin,37.9333,-121.3011,79.05,52,0,11.5,US,1690439583
175,Tasiilaq,65.6145,-37.6368,44.76,84,53,2.89,GL,1690439075
176,Saskylakh,71.9167,114.0833,79.18,28,37,5.53,RU,1690439584
177,Isangel,-19.55,169.2667,73.51,64,20,3.44,VU,1690438967
178,Saint George,37.1041,-113.5841,97.39,24,0,6.91,US,1690438923
179,Charters Towers,-20.1,146.2667,70.34,55,98,14.79,AU,1690439586
180,Jamestown,42.097,-79.2353,71.19,98,100,12.66,US,1690439587
181,Pangody,65.85,74.4859,79.38,42,100,8.5,RU,1690439587
182,Villa Bruzual,9.3328,-69.1208,72.86,98,91,1.74,VE,1690439399
183,Totness,5.8833,-56.3167,76.32,91,22,6.49,SR,1690439588
184,Tomatlán,19.9333,-105.25,79.5,80,92,2.15,MX,1690439046
185,Kirakira,-10.4544,161.9205,79.79,87,100,12.55,SB,1690439589
186,Pisco,-13.7,-76.2167,62.65,82,100,4.61,PE,1690439589
187,Bilma,18.6853,12.9164,88.61,21,88,1.41,NE,1690439092
188,Richards Bay,-28.783,32.0377,62.89,69,0,6.62,ZA,1690439054
189,Codrington,-38.2667,141.9667,60.76,63,55,16.04,AU,1690439001
190,Hong Kong,22.2855,114.1577,97.97,66,97,10.0,HK,1690439516
191,Hofn,64.2539,-15.2082,48.06,82,100,12.21,IS,1690439049
192,Necochea,-38.5473,-58.7368,46.58,76,93,12.03,AR,1690438859
193,Pulsano,40.3821,17.3564,80.49,60,0,9.22,IT,1690439593
194,Ngunguru,-35.6167,174.5,53.73,75,57,18.57,NZ,1690439160
195,Meulaboh,4.1363,96.1285,85.95,66,54,6.22,ID,1690439593
196,Lüderitz,-26.6481,15.1594,54.34,57,0,6.96,NA,1690439036
197,Kalemie,-5.9475,29.1947,75.78,44,21,9.64,CD,1690439595
198,Port Augusta,-32.5,137.7667,66.42,49,100,9.82,AU,1690439595
199,Maniitsoq,65.4167,-52.9,41.88,84,90,12.21,GL,1690439197
200,Namatanai,-3.6667,152.4333,82.02,81,97,10.49,PG,1690439596
201,Esperance,-33.8667,121.9,57.13,80,95,24.81,AU,1690439051
202,Mackay,-21.15,149.2,73.69,72,100,14.43,AU,1690439468
203,Nioki,-2.7167,17.6833,82.0,49,4,6.49,CD,1690439597
204,Kattivākkam,13.2167,80.3167,91.49,65,97,17.94,IN,1690439598
205,Douentza,14.9951,-2.9517,87.85,49,100,9.86,ML,1690439598
206,Maceió,-9.6658,-35.7353,69.24,100,0,5.75,BR,1690439416
207,Deputatsky,69.3,139.9,46.99,58,100,3.11,RU,1690439599
208,Canavieiras,-15.675,-38.9472,67.12,85,4,4.45,BR,1690439600
209,Debre Birhan,9.6833,39.5333,60.35,67,99,5.68,ET,1690439600
210,Aswān,24.0934,32.907,96.1,21,0,1.14,EG,1690439600
211,Fortuna,40.5982,-124.1573,57.65,91,75,6.91,US,1690439601
212,Ābdānān,32.9926,47.4198,97.81,11,0,5.3,IR,1690439602
213,Yumen,40.2833,97.2,94.37,9,0,5.73,CN,1690439015
214,Mineiros,-17.5694,-52.5511,65.12,48,5,1.1,BR,1690439604
215,San Patricio,28.017,-97.5169,85.86,82,0,11.05,US,1690439604
216,Imbituba,-28.24,-48.6703,68.86,82,90,14.0,BR,1690439605
217,Te Anau,-45.4167,167.7167,38.21,91,72,2.82,NZ,1690439081
218,Thunder Bay,48.4001,-89.3168,62.58,100,20,4.61,CA,1690439606
219,Road Town,18.4167,-64.6167,82.49,77,100,17.4,VG,1690439608
220,Kaspiysk,42.8816,47.6392,80.78,69,20,22.37,RU,1690439609
221,Hergla,36.0303,10.509,78.66,61,0,4.61,TN,1690439610
222,Lorengau,-2.0226,147.2712,81.91,82,76,9.44,PG,1690439074
223,Cassilândia,-19.1133,-51.7342,69.35,49,4,3.18,BR,1690439612
224,Ilulissat,69.2167,-51.1,48.22,66,17,4.61,GL,1690439042
225,Coyhaique,-45.5752,-72.0662,33.44,97,100,1.52,CL,1690439161
226,Kango,0.1943,10.0951,75.92,78,85,3.33,GA,1690439613
227,Gwadar,25.1216,62.3254,84.96,75,62,11.61,PK,1690439613
228,Saraland,30.8207,-88.0706,79.99,81,0,1.72,US,1690439614
229,Lima,-12.0432,-77.0282,66.45,86,100,8.05,PE,1690439546
230,Saldanha,-33.0117,17.9442,53.65,87,99,10.89,ZA,1690439037
231,Kruisfontein,-34.0033,24.7314,51.89,69,1,5.77,ZA,1690439615
232,Guangming,45.3333,122.7833,88.12,51,0,11.41,CN,1690439615
233,Rize,40.9044,40.8949,75.61,41,2,2.64,TR,1690439616
234,Nikolskoye,59.7035,30.7861,66.79,63,100,4.79,RU,1690439616
235,Hay River,60.8156,-115.7999,57.18,82,9,3.44,CA,1690439616
236,Henties Bay,-22.116,14.2845,52.07,88,0,1.92,NA,1690439101
237,Pidigan,17.57,120.5903,80.62,80,100,16.02,PH,1690439617
238,Guerrero Negro,27.9769,-114.0611,69.04,79,0,9.15,MX,1690439618
239,Laguna,38.421,-121.4238,76.32,62,0,5.75,US,1690439618
240,São João de Pirabas,-0.7747,-47.1772,75.34,92,7,5.91,BR,1690439619
241,Zarubino,42.63,131.0922,76.59,81,18,10.89,RU,1690439542
242,Riberalta,-10.9833,-66.1,70.25,62,14,2.55,BO,1690439620
243,Aban,56.67,96.06,77.45,48,49,6.04,RU,1690439620
244,Murgab,37.4966,61.9714,94.87,24,6,16.11,TM,1690439620
245,Sistranda,63.7256,8.834,57.16,94,92,11.97,NO,1690439621
246,Williams Lake,52.1415,-122.1445,58.57,76,75,4.61,CA,1690439432
247,Cam Ranh,11.9214,109.1591,82.36,83,40,6.91,VN,1690439622
248,Ormara,25.2088,64.6357,83.84,83,15,15.66,PK,1690439622
249,Glendive,47.1053,-104.7125,74.82,27,0,10.36,US,1690439623
250,Umm Kaddadah,13.6017,26.6876,82.99,54,98,15.23,SD,1690439623
251,Mandalgovi,45.7625,106.2708,81.16,24,0,8.75,MN,1690439624
252,Lavrentiya,65.5833,-171.0,46.13,99,100,7.25,RU,1690439054
253,College,64.8569,-147.8028,80.55,61,75,1.01,US,1690439198
254,Katsuura,35.1333,140.3,82.44,74,4,12.15,JP,1690439625
255,Jūnāgarh,19.8667,82.9333,80.89,90,100,2.71,IN,1690439626
256,Geraldton,-28.7667,114.6,63.01,72,100,12.66,AU,1690439062
257,Nizhnyaya Omka,55.4338,74.9426,80.51,39,5,6.24,RU,1690439627
258,Kenora,49.8167,-94.4337,67.17,94,100,6.91,CA,1690439628
259,Fort Nelson,58.8053,-122.7002,56.95,99,100,2.3,CA,1690439628
260,Tortolì,39.9256,9.6572,73.22,40,0,11.5,IT,1690439628
261,Taoudenni,22.6783,-3.9836,96.08,26,51,5.77,ML,1690439069
262,Buritizeiro,-17.3511,-44.9622,69.3,68,80,4.27,BR,1690439629
263,Sterling,39.0062,-77.4286,78.53,88,0,6.91,US,1690439260
264,Maltahöhe,-24.8333,16.9833,55.51,15,0,3.65,NA,1690439631
265,Zachepylivka,49.1939,35.2394,85.51,42,4,14.65,UA,1690439631
266,Manche,49.0,-1.1667,61.75,80,100,13.49,FR,1690439633
267,Danilov,58.1908,40.1717,70.25,62,59,8.3,RU,1690439633
268,Juneau,58.3019,-134.4197,59.0,93,75,0.0,US,1690439614
269,Tazovsky,67.4667,78.7,70.43,61,12,2.98,RU,1690439634
270,Shenjiamen,29.9576,122.298,76.32,93,100,7.99,CN,1690439635
271,Tegal,-6.8694,109.1402,86.61,44,87,4.7,ID,1690439635
272,Los Llanos de Aridane,28.6585,-17.9182,67.75,77,40,9.22,ES,1690439635
273,Kutum,14.2,24.6667,76.42,58,80,15.14,SD,1690439188
274,Bandarbeyla,9.4942,50.8122,82.56,53,51,29.95,SO,1690439102
275,Honiara,-9.4333,159.95,79.72,90,100,7.29,SB,1690439575
276,Cherskiy,68.75,161.3,49.78,66,75,13.85,RU,1690439638
277,Amasya Province,40.6667,35.8333,78.48,27,0,3.62,TR,1690439639
278,Ebetsu,43.1081,141.5506,87.73,66,75,9.22,JP,1690439639
279,Kavieng,-2.5744,150.7967,82.2,81,91,11.1,PG,1690439640
280,Kilembe,0.2,30.0,70.93,49,100,4.94,UG,1690439640
281,Balkhash,46.844,74.9804,86.61,28,40,8.95,KZ,1690439640
282,Hobyo,5.3505,48.5268,80.6,67,70,25.28,SO,1690439179
283,Enshi,30.3,109.4833,85.3,79,100,1.61,CN,1690439527
