,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,Quila,24.4228,-107.22,80.87,84,77,2.46,MX,1690439641
285,Dingle,10.9995,122.6711,82.65,84,100,16.73,PH,1690439641
286,Sorong,-0.8833,131.25,85.06,72,9,14.65,ID,1690439581
287,Somerset East,-32.7217,25.588,53.78,80,6,2.57,ZA,1690439642
288,Sampit,-2.5333,112.95,91.76,42,57,6.06,ID,1690439144
289,Mossamedes,-15.1961,12.1522,61.45,86,77,2.21,AO,1690439642
290,Arecibo,18.4724,-66.7157,82.26,91,100,7.92,PR,1690439642
291,Tamiahua,21.2667,-97.45,77.74,88,100,2.55,MX,1690439643
292,Aykhal,66.0,111.5,59.95,63,100,10.56,RU,1690439073
293,Longyearbyen,78.2186,15.6401,51.64,71,40,6.91,SJ,1690439230
294,Balsas,-7.5325,-46.0356,70.0,50,0,1.72,BR,1690439644
295,Sangar,63.9242,127.4739,72.86,37,47,2.82,RU,1690439133
296,Margate,51.3813,1.3862,62.91,96,100,7.0,GB,1690439644
297,Madison,34.7334,-86.5667,79.38,76,100,1.01,US,1690439435
298,Bowen,-20.0167,148.2333,71.42,63,88,18.45,AU,1690439646
299,Sambava,-14.2667,50.1667,75.11,72,40,16.98,MG,1690439646
300,Pevek,69.7008,170.3133,35.35,95,100,3.15,RU,1690439063
301,Klaksvík,62.2266,-6.589,49.12,92,89,10.0,FO,1690439647
302,Mount Gambier,-37.8333,140.7667,60.01,62,74,8.95,AU,1690438890
303,Sittwe,20.15,92.9,83.91,81,21,12.44,MM,1690439648
304,Swan River,52.1058,-101.2676,53.49,87,13,6.91,CA,1690439649
305,Hammerfest,70.6634,23.6821,54.05,82,40,9.22,NO,1690439649
306,Santa Fe,-31.6333,-60.7,48.99,82,91,1.01,AR,1690439399
307,Sinnamary,5.3833,-52.95,76.84,88,79,8.14,GF,1690439650
308,Hamilton,39.1834,-84.5333,81.39,76,100,9.22,US,1690439465
309,Kautokeino,69.0125,23.0412,59.09,65,81,1.66,NO,1690439651
310,Disna,55.568,28.1971,63.45,70,100,5.91,BY,1690439651
311,Volzhskiy,48.7858,44.7797,89.11,25,0,5.97,RU,1690439652
312,Broken Hill,-31.95,141.4333,68.11,33,97,13.69,AU,1690439484
313,Erenhot,43.6475,111.9767,89.26,21,100,6.85,CN,1690439653
314,Manokwari,-0.8667,134.0833,82.04,78,43,4.25,ID,1690439654
315,Muros,42.7762,-9.0603,64.69,88,23,4.38,ES,1690439118
316,Port-Gentil,-0.7193,8.7815,75.16,88,100,6.91,GA,1690439654
317,Mogadishu,2.0371,45.3438,78.67,89,75,14.97,SO,1690439655
318,Benjamín Hill,30.1667,-111.1,87.62,44,100,3.94,MX,1690439655
319,Kavaratti,10.5669,72.642,83.17,73,100,15.35,IN,1690439656
320,Rawson,-43.3002,-65.1023,39.4,70,88,1.81,AR,1690439102
321,Orlik,52.5178,99.825,67.01,46,100,6.64,RU,1690439661
322,Honningsvåg,70.9821,25.9704,46.15,100,100,3.44,NO,1690439661
323,Chapais,49.7834,-74.8492,56.98,86,0,4.34,CA,1690439661
324,Dwārka,22.2394,68.9678,83.98,81,100,19.64,IN,1690439662
325,Machalí,-34.1833,-70.6667,47.37,60,79,3.83,CL,1690439662
326,Naze,28.3667,129.4833,79.72,82,100,12.68,JP,1690439663
327,Valparaíso,-33.0393,-71.6273,49.64,93,0,4.61,CL,1690439663
328,Vokhtoga,58.8147,41.0461,71.11,63,48,8.72,RU,1690439663
329,Verāval,20.9,70.3667,83.3,82,100,18.84,IN,1690439664
330,Ahipara,-35.1667,173.1667,53.82,76,10,17.22,NZ,1690439664
331,Tocopilla,-22.092,-70.1979,61.56,76,14,5.66,CL,1690439665
332,Aquiraz,-3.9014,-38.3911,78.89,87,13,12.44,BR,1690439666
333,Vestmannaeyjar,63.4427,-20.2734,50.25,72,100,14.41,IS,1690439666
334,Matagami,49.7502,-77.6328,51.91,87,0,4.61,CA,1690439666
335,Huarmey,-10.0681,-78.1522,67.21,84,29,7.2,PE,1690439667
336,Florø,61.5996,5.0328,59.07,88,75,4.61,NO,1690439667
337,Sola,-13.8833,167.55,75.87,83,100,11.5,VU,1690439157
338,Walvis Bay,-22.9575,14.5053,53.1,100,0,6.91,NA,1690439668
339,Quatre Cocos,-20.2078,57.7625,78.1,72,88,11.72,MU,1690439669
340,Mount Isa,-20.7333,139.5,78.57,53,75,12.66,AU,1690439669
341,Mayo,38.8876,-76.5119,80.55,89,0,8.05,US,1690439175
342,Kachīry,53.0675,76.1036,64.17,85,100,9.26,KZ,1690439670
343,Gamba,-2.65,10.0,72.18,86,34,7.31,GA,1690439670
344,La Mata,8.0833,-80.8833,76.96,79,96,3.0,PA,1690439671
345,Whitehorse,60.7161,-135.0538,61.81,89,75,5.75,CA,1690439671
346,Saint-François,46.4154,3.9054,63.84,68,75,5.75,FR,1690439671
347,Bontang,0.1333,117.5,84.4,70,100,10.49,ID,1690439672
348,Ulagan,50.6321,87.9563,78.98,39,97,4.45,RU,1690439672
349,Pitkyaranta,61.5734,31.4792,65.43,68,17,5.32,RU,1690439673
350,Port Hawkesbury,45.6169,-61.3485,68.92,93,0,5.75,CA,1690439673
351,Qaanaaq,77.484,-69.3632,43.57,64,56,4.76,GL,1690439674
352,São Gabriel da Cachoeira,-0.1303,-67.0892,71.8,97,99,2.08,BR,1690439489
353,San Cristobal,7.7669,-72.225,66.65,98,98,2.77,VE,1690439237
354,Hasaki,35.7333,140.8333,93.31,73,21,14.34,JP,1690439119
355,Riyadh,24.6877,46.7219,104.14,10,21,7.67,SA,1690439228
356,Yulara,-25.2406,130.9889,72.52,36,81,8.34,AU,1690439676
357,Ballina,-28.8667,153.5667,63.79,62,0,5.46,AU,1690439676
358,Camacha,33.0833,-16.3333,67.42,73,75,5.75,PT,1690439677
359,Agüimes,27.9054,-15.4461,70.43,68,20,19.57,ES,1690439677
360,Bitung,1.4451,125.1824,92.25,78,100,15.64,ID,1690439678
361,Thinadhoo,0.5333,72.9333,83.97,76,86,13.78,MV,1690439134
362,Berlevåg,70.8578,29.0864,51.6,87,0,4.61,NO,1690439679
363,Tinskoy,56.1525,96.9161,73.67,55,66,5.41,RU,1690439679
364,Makakilo City,21.3469,-158.0858,79.12,78,75,13.8,US,1690439186
365,Belgaum,15.8667,74.5,73.31,88,75,16.11,IN,1690439680
366,Taywarah,33.35,64.4167,78.3,16,3,7.4,AF,1690439681
367,LaBelle,26.7617,-81.4384,77.02,89,100,4.36,US,1690439681
368,Dudinka,69.4058,86.1778,85.62,43,44,4.92,RU,1690439682
369,Mbandaka,0.0487,18.2603,77.99,70,13,2.71,CD,1690439682
370,Shingū,33.7333,135.9833,87.21,63,55,4.45,JP,1690439239
371,Waddān,29.1614,16.139,87.8,43,0,7.9,LY,1690439683
372,Blackwater,-23.5833,148.8833,68.7,100,82,9.01,AU,1690439684
373,Juruti,-2.1522,-56.0922,77.11,69,22,3.47,BR,1690439685
374,Guánica,17.9716,-66.908,82.9,65,97,7.99,PR,1690439685
375,Argelia,2.2556,-77.2488,64.69,96,11,0.56,CO,1690439686
376,Trstenik,43.6169,21.0025,61.21,59,11,9.84,RS,1690439686
377,Tuy Hoa,13.0833,109.3,92.01,55,69,16.51,VN,1690439687
378,Mandya,12.5242,76.8958,77.85,68,100,18.34,IN,1690439687
379,Portland,45.5234,-122.6762,70.38,64,40,10.36,US,1690439182
380,Comodoro Rivadavia,-45.8667,-67.5,30.06,86,0,5.75,AR,1690439688
381,Nanortalik,60.1432,-45.2371,44.26,81,88,2.82,GL,1690439688
382,Pacific Grove,36.6177,-121.9166,57.24,93,100,6.91,US,1690439688
383,Kieta,-6.2167,155.6333,81.9,84,87,7.9,PG,1690439689
384,Novosil',52.9739,37.0405,78.46,47,25,10.58,RU,1690439689
385,Mutoko,-17.397,32.2268,61.43,59,1,2.66,ZW,1690439690
386,Raudeberg,61.9875,5.1352,57.87,88,94,5.79,NO,1690439119
387,Olavarría,-36.8927,-60.3225,36.14,86,100,5.12,AR,1690439691
388,Arman',59.7,150.1667,66.02,92,100,3.29,RU,1690439539
389,Senador José Porfírio,-2.5908,-51.9542,74.79,82,0,2.46,BR,1690439692
390,Saint-Augustin,51.226,-58.6502,59.59,95,29,4.7,CA,1690439694
391,Pangoa,-12.1167,-73.0,66.67,96,80,2.93,PE,1690439694
392,Chongqing,29.5628,106.5528,81.23,96,40,8.95,CN,1690439695
393,Madang,-5.2246,145.7966,83.28,76,100,4.63,PG,1690439695
394,Batagay-Alyta,67.8006,130.4114,63.72,41,46,6.53,RU,1690439696
395,Soe,-9.8607,124.284,76.03,51,13,8.46,ID,1690439218
396,Chincha Alta,-13.4099,-76.1323,61.39,85,1,2.08,PE,1690439697
397,Slave Lake,55.2834,-114.769,55.38,82,100,4.61,CA,1690439697
398,Japura,-0.3167,102.35,93.94,49,34,3.83,ID,1690439155
399,Kibaya,-5.3,36.5667,65.8,44,83,8.05,TZ,1690439698
400,Santa Cruz de la Sierra,-17.8,-63.1667,65.66,55,75,16.11,BO,1690439403
401,Nueva Loja,0.0847,-76.8828,69.62,99,53,2.08,EC,1690439432
402,Narsaq,60.9167,-46.05,44.82,71,96,7.78,GL,1690439701
403,Maţāy,28.419,30.7792,92.91,27,20,13.24,EG,1690439152
404,Marawi,7.9986,124.2928,79.81,64,57,9.75,PH,1690439702
405,Adrar,20.5022,-10.0711,88.36,15,11,21.61,MR,1690439703
406,Zhigansk,66.7697,123.3711,68.97,33,0,13.87,RU,1690439703
407,Bani Walid,31.7566,13.9942,82.72,49,0,12.75,LY,1690439704
408,Ginda,30.6945,78.4932,73.18,79,100,3.62,IN,1690439704
409,Hailar,49.2,119.7,71.89,74,97,6.87,CN,1690439705
410,Vardø,70.3705,31.1107,51.78,87,100,8.05,NO,1690439184
411,Roskoshnoye,48.5074,39.3004,86.95,36,0,16.71,UA,1690439706
412,Flinders,-34.5833,150.8552,67.37,68,0,9.42,AU,1690439707
413,Sawang Daen Din,17.4753,103.4575,96.1,100,91,10.67,TH,1690439708
414,Yakeshi,49.2833,120.7333,77.56,59,5,4.92,CN,1690439708
415,Tynaarlo,53.0775,6.6167,57.9,92,75,5.75,NL,1690439708
416,Zhireken,52.8249,117.3076,72.68,67,100,4.25,RU,1690439709
417,Hīt,33.6416,42.8251,106.18,10,0,5.95,IQ,1690439710
418,Zheleznogorsk-Ilimskiy,56.5768,104.1217,74.28,63,64,4.88,RU,1690439711
419,Tornio,65.8481,24.1466,64.42,70,54,1.54,FI,1690439711
420,Selu,19.4667,76.4667,82.4,76,100,16.44,IN,1690439712
421,Kaitangata,-46.2817,169.8464,43.93,87,100,12.88,NZ,1690439712
422,Loandjili,-4.7561,11.8578,71.01,87,24,7.43,CG,1690439713
423,Saint-Pierre,-21.3393,55.4781,74.88,69,40,8.05,RE,1690439713
424,Ust'-Uda,54.1742,103.0304,73.02,64,32,10.02,RU,1690439713
425,Novy Urengoy,66.0833,76.6333,80.83,39,87,6.8,RU,1690439714
426,Nova Olímpia,-14.7972,-57.2881,69.8,49,0,2.77,BR,1690439714
427,Srandakan,-7.9386,110.2506,79.41,64,100,12.55,ID,1690439514
428,Cibitoke Province,-2.8833,29.25,72.39,31,44,3.67,BI,1690439716
429,Benguela,-12.5763,13.4055,69.49,79,5,4.36,AO,1690439716
430,Ulladulla,-35.35,150.4667,64.54,41,0,8.5,AU,1690439717
431,Río Gallegos,-51.6226,-69.2181,14.05,92,0,9.22,AR,1690439717
432,Kaeo,-35.1,173.7833,53.78,87,61,13.29,NZ,1690439717
433,Nizwá,22.9333,57.5333,95.72,40,94,2.62,OM,1690439718
434,Yarmouth,41.7057,-70.2286,75.0,91,0,13.8,US,1690439718
435,Campos Altos,-19.6961,-46.1714,56.19,55,0,1.12,BR,1690439719
436,Ferme-Neuve,46.7001,-75.4493,63.66,99,100,1.61,CA,1690439719
437,Lensk,60.7253,114.9278,83.53,46,91,9.75,RU,1690439465
438,Sokoni,-6.4333,39.55,76.86,72,74,13.38,TZ,1690439721
439,Safi,32.2994,-9.2372,67.66,80,18,9.46,MA,1690439722
440,Araouane,18.9048,-3.5265,95.99,27,79,10.98,ML,1690439723
441,Tay Ninh,11.3,106.1,86.68,69,100,12.26,VN,1690439724
442,Yar-Sale,66.8333,70.8333,73.99,60,48,8.99,RU,1690439206
443,Steinbach am Taunus,50.1667,8.5667,61.18,86,100,8.05,DE,1690439711
444,Lagoa,39.05,-27.9833,72.45,92,100,18.48,PT,1690439723
445,Yining,29.0361,114.5636,95.63,47,13,9.44,CN,1690439726
446,Kurumkan,54.3,110.3,74.77,64,99,6.4,RU,1690439727
447,Petropavlovsk-Kamchatskiy,53.0452,158.6483,64.99,63,40,15.66,RU,1690438986
448,Srīvardhan,18.0333,73.0167,78.1,92,100,12.62,IN,1690439727
449,Kolāras,25.2333,77.6,93.94,47,100,5.64,IN,1690439728
450,Aliaga,15.5167,120.8667,78.3,87,100,15.59,PH,1690439728
451,Tual,-5.6667,132.75,79.18,82,52,17.6,ID,1690439729
452,Saryg-Sep,51.5,95.6,81.23,26,45,3.38,RU,1690439729
453,Naryan-Mar,67.6713,53.087,71.76,53,53,2.82,RU,1690439596
454,São João da Barra,-21.6403,-41.0511,70.36,85,62,15.46,BR,1690439657
455,Den Helder,52.9599,4.7593,60.96,95,75,11.99,NL,1690439730
456,Polunochnoye,60.8697,60.4153,73.15,42,100,4.59,RU,1690439731
457,Pontianak,-0.0333,109.3333,91.38,43,20,13.8,ID,1690439731
458,Coruripe,-10.1256,-36.1756,70.5,87,46,2.55,BR,1690439732
459,Gayéri,12.6497,0.4931,82.24,66,100,11.34,BF,1690439732
460,Jambi City,-1.6,103.6167,89.33,56,100,3.85,ID,1690439734
461,Penzance,50.1186,-5.5371,61.92,100,100,10.36,GB,1690439734
462,Beringovskiy,63.05,179.3167,47.62,96,100,6.71,RU,1690439735
463,Koshurnikovo,54.1667,93.3,77.59,38,3,2.71,RU,1690439735
464,Zhalantun,48.0,122.7167,79.66,62,4,4.03,CN,1690439736
465,Hof,50.3167,11.9167,58.91,81,0,10.36,DE,1690439510
466,Igarka,67.4667,86.5833,80.2,50,3,8.68,RU,1690439737
467,Santa Lucía,27.9117,-15.5407,65.52,68,20,19.57,ES,1690439737
468,Robertsport,6.7533,-11.3686,76.93,86,42,1.63,LR,1690439738
469,Bāglung,28.2719,83.5898,84.49,61,100,6.29,NP,1690439738
470,Koz'modem'yansk,56.3367,46.5711,76.69,65,78,16.17,RU,1690439739
471,San Quintín,30.4833,-115.95,68.49,89,13,7.99,MX,1690438941
472,Kaseda-shirakame,31.4167,130.3167,87.73,66,91,12.82,JP,1690439739
473,Baharly,38.4362,57.4316,91.62,42,60,8.95,TM,1690439740
474,Assiut,27.181,31.1837,89.78,23,99,9.01,EG,1690439661
475,Letnik,46.011,41.2657,87.15,37,0,18.39,RU,1690439741
476,Ankang,32.68,109.0172,83.26,79,100,2.08,CN,1690439741
477,Changtu,42.7788,124.0955,84.2,74,88,12.93,CN,1690439741
478,Atambua,-9.1061,124.8925,77.81,58,36,0.65,ID,1690439742
479,Amambai,-23.1042,-55.2258,61.21,72,99,5.28,BR,1690439743
480,La Roche-sur-Yon,46.6667,-1.4333,64.67,94,100,5.75,FR,1690439488
481,Acobamba,-11.3525,-75.6594,49.5,87,96,1.88,PE,1690439743
482,Ukiah,39.1502,-123.2078,73.29,56,0,3.44,US,1690439744
483,Cadillac,44.2519,-85.4012,66.11,94,100,3.44,US,1690439744
484,Emerald,-23.5333,148.1667,69.35,57,92,11.41,AU,1690439493
485,Thio,-21.6167,166.2167,66.16,66,22,14.74,NC,1690439745
486,Conceição do Araguaia,-8.2578,-49.2647,69.17,50,5,2.62,BR,1690439746
487,Terrace,54.5163,-128.6035,62.51,63,75,4.61,CA,1690439747
488,São Félix do Xingu,-6.6447,-51.995,72.79,57,60,0.78,BR,1690439747
489,Tabanan,-8.5413,115.1252,81.0,61,15,11.88,ID,1690439748
490,Jurm,36.8648,70.8342,89.98,14,0,8.1,AF,1690439748
491,Gornyak,50.9942,81.4661,76.84,33,100,6.96,RU,1690439748
492,Almaznyy,48.0448,40.045,83.66,32,0,16.28,RU,1690439749
493,Samaná,19.2056,-69.3369,78.17,89,96,5.66,DO,1690439750
494,Noyabrsk,63.1994,75.4507,73.94,56,69,9.31,RU,1690439750
495,La Palma,33.8464,-118.0467,83.71,77,0,4.61,US,1690439751
496,Kipushi,-11.7667,27.2333,63.68,44,99,8.52,CD,1690439751
497,La Ronge,55.1001,-105.2842,53.85,82,100,16.11,CA,1690439752
498,Pouembout,-21.1333,164.9,67.66,62,29,12.3,NC,1690439752
499,Yanam,16.7333,82.2167,80.92,85,100,10.38,IN,1690439752
500,Boa Esperança do Sul,-21.9925,-48.3908,64.4,53,39,3.31,BR,1690439753
501,Sun City West,33.662,-112.3413,97.79,43,100,23.02,US,1690439457
502,Kysyl-Syr,63.8986,122.7617,77.72,35,13,4.45,RU,1690439754
503,Qaqortoq,60.7167,-46.0333,44.35,77,91,6.49,GL,1690439754
504,Bellevue,47.6104,-122.2007,65.86,71,0,9.22,US,1690438986
505,Dzhebariki-Khaya,62.2167,135.8,74.19,28,0,10.49,RU,1690439755
506,La Orilla,17.9833,-102.2333,78.8,83,100,3.91,MX,1690439755
507,Klichka,50.4457,117.996,78.96,36,65,14.23,RU,1690439756
508,Tiznit Province,29.5833,-9.5,63.72,85,0,3.15,MA,1690439756
509,Metro,-5.1131,105.3067,86.9,60,100,5.61,ID,1690439756
510,Plastun,44.7561,136.2939,82.2,62,33,7.14,RU,1690439757
511,Forsytheganj,52.6333,29.7333,67.15,83,100,5.44,BY,1690439757
512,Ust'-Ilimsk,58.0006,102.6619,82.4,38,67,5.79,RU,1690439758
513,Altamont,42.2068,-121.7372,62.44,59,0,4.61,US,1690439628
514,Lakes Entrance,-37.8811,147.981,56.16,57,0,5.84,AU,1690439759
515,Zhangjiakou,40.81,114.8794,90.09,41,100,1.36,CN,1690439759
516,Ayr,55.4627,-4.6339,58.98,94,75,4.61,GB,1690439760
517,Teeli,51.0333,90.2333,75.43,43,54,2.75,RU,1690439760
518,Tekit,20.5333,-89.3333,74.68,98,98,1.99,MX,1690439761
519,Srednekolymsk,67.45,153.6833,55.62,45,100,13.38,RU,1690439762
520,Port Keats,-14.25,129.55,76.44,38,39,7.31,AU,1690439762
521,Jackson,42.4165,-122.8345,75.07,33,0,0.0,US,1690439612
522,Cap-aux-Meules,47.3821,-61.8597,64.9,90,100,16.75,CA,1690439764
523,Mahibadhoo,3.7833,72.9667,82.94,72,99,3.87,MV,1690439764
524,Kagoro,9.6,8.3833,72.27,87,42,1.61,NG,1690439765
525,Bāneh,35.9975,45.8853,87.82,23,0,5.93,IR,1690439765
526,Ketchikan,55.3422,-131.6461,61.27,88,100,0.0,US,1690439766
527,Zhangaözen,43.3,52.8,87.87,31,0,7.52,KZ,1690439766
528,Leshukonskoye,64.8989,45.7622,59.94,86,100,4.05,RU,1690439767
529,Kuldīga,56.974,21.9572,64.09,58,99,6.6,LV,1690439767
530,Hervey Bay,-25.2986,152.8535,66.47,67,88,12.95,AU,1690439767
531,Lázaro Cárdenas,17.9583,-102.2,79.65,82,100,3.58,MX,1690439768
532,Tulsīpur,28.131,82.2973,88.99,57,91,4.88,NP,1690439768
533,Deesa,24.25,72.1667,90.01,65,100,11.52,IN,1690439769
534,Jiuquan,39.7432,98.5174,96.62,11,2,7.85,CN,1690439771
535,Sladkovo,55.5284,70.3385,81.34,35,12,9.15,RU,1690439771
536,Dāmghān,36.1683,54.348,91.08,23,95,8.01,IR,1690439772
537,Biltine,14.5333,20.9167,81.19,64,100,13.49,TD,1690439179
538,Sibiti,-3.6819,13.3499,72.48,72,5,2.89,CG,1690439773
539,Rey Bouba,8.6724,14.1786,79.38,71,92,1.59,CM,1690439773
540,Voi,-3.3945,38.563,78.12,41,4,12.17,KE,1690439774
541,Creel,27.75,-107.6333,60.48,83,0,3.83,MX,1690439774
542,Pangnirtung,66.1451,-65.7125,45.48,79,100,1.5,CA,1690439775
543,Palmeira das Missões,-27.8994,-53.3136,47.21,96,72,6.82,BR,1690439534
544,Dalvik,65.9702,-18.5286,46.33,88,99,4.79,IS,1690439775
545,Ambon City,-3.6954,128.1814,78.94,89,40,4.61,ID,1690439776
546,Shahrud,36.4182,54.9763,87.37,27,12,8.61,IR,1690439777
547,Moura,38.1401,-7.4486,62.71,69,0,4.23,PT,1690439777
548,Aitape,-3.1374,142.3475,82.06,80,98,2.71,PG,1690439777
549,Heilbron,-27.2812,27.9709,54.41,52,0,8.55,ZA,1690439778
550,Bar Harbor,44.3876,-68.2039,70.65,93,0,9.22,US,1690439778
551,Jinji,23.2281,110.8261,95.76,54,100,4.99,CN,1690439779
552,Pascagoula,30.3658,-88.5561,80.01,95,0,0.0,US,1690439779
553,Iquitos,-3.7481,-73.2472,75.24,94,0,0.0,PE,1690439780
554,Acatic,20.7833,-102.8833,59.88,95,99,0.98,MX,1690439780
555,Husavik,66.0449,-17.3389,46.81,85,96,6.11,IS,1690439781
556,Ust'-Charyshskaya Pristan',52.3934,83.6635,84.4,26,100,7.31,RU,1690439782
557,Pahrump,36.2083,-115.9839,94.24,15,0,7.0,US,1690439782
558,Ust-Nera,64.5667,143.2,56.75,56,97,6.04,RU,1690439783
559,Shebunino,46.4339,141.8603,70.43,85,43,8.14,RU,1690439783
560,Lubartów,51.4603,22.6095,59.43,83,100,10.42,PL,1690439784
561,Carutapera,-1.195,-46.02,76.03,89,14,5.99,BR,1690439784
562,Calama,-22.4667,-68.9333,46.9,30,0,5.26,CL,1690439528
563,San Andrés,12.5847,-81.7006,84.22,84,20,13.8,CO,1690439785
564,Fairlie,55.756,-4.8556,58.91,92,100,1.01,GB,1690439786
565,Jiaozuo,35.2397,113.2331,98.78,32,100,8.32,CN,1690439786
566,Barra de Tecoanapa,16.5167,-98.75,79.56,82,100,4.65,MX,1690439787
567,Jiaocheng,24.6774,116.1389,91.81,54,75,8.08,CN,1690439787
